[[92,1e+99,10,90,83,(1,0,2,0,64,0,2,0,64,0,0,)],[93,1e+99,10,85,91,(2,1,2,1,512,1,2,1,512,1,1,)],[94,1e+99,10,83,87,(2,1,8,1,64,1,8,1,64,1,1,)],[95,1e+99,10,74,91,(2,0,12,1,512,0,12,1,512,2,2,)],[96,1e+99,10,91,74,(2,0,2,0,512,0,2,0,512,1,1,)],[97,1e+99,10,89,88,(3,1,10,0,512,1,10,0,512,2,2,)],[98,1e+99,10,88,90,(1,1,2,0,512,1,2,0,512,1,1,)],[99,1e+99,10,86,91,(2,0,10,1,512,0,10,1,512,2,2,)],[100,1e+99,10,74,87,(2,0,12,1,64,0,12,1,64,1,1,)],[83,1e+99,9,75,75,(2,1,8,0,64,1,8,0,64,1,1,)],]
[[101,1e+99,11,97,97,(2,1,2,0,512,1,2,0,512,1,1,)],[102,1e+99,11,83,92,(2,0,8,0,64,0,8,0,64,1,1,)],[103,1e+99,11,99,95,(3,0,10,1,512,0,10,1,512,2,2,)],[104,1e+99,11,94,99,(2,1,8,1,64,1,8,1,64,1,1,)],[105,1e+99,11,94,93,(2,1,8,1,512,1,8,1,512,2,2,)],[106,1e+99,11,92,97,(1,0,2,0,512,0,2,0,512,1,1,)],[107,1e+99,11,97,83,(3,1,10,0,496,1,10,0,496,2,2,)],[108,1e+99,11,99,94,(2,0,10,1,64,0,10,1,64,1,1,)],[109,1e+99,11,94,83,(2,1,10,0,64,1,10,0,64,1,1,)],[92,1e+99,10,90,83,(1,0,2,0,64,0,2,0,64,0,0,)],]
[[110,1e+99,12,109,103,(3,1,12,1,512,1,12,1,512,2,2,)],[111,1e+99,12,109,107,(3,1,10,1,496,1,10,1,496,2,2,)],[112,1e+99,12,104,104,(2,1,8,1,64,1,8,1,64,1,1,)],[113,1e+99,12,103,107,(3,0,10,0,496,0,10,0,496,2,2,)],[114,1e+99,12,102,101,(3,0,10,0,512,0,10,0,512,2,2,)],[115,1e+99,12,103,103,(2,0,10,1,512,0,10,1,512,2,2,)],[116,1e+99,12,104,106,(3,1,8,0,512,1,8,0,512,2,2,)],[117,1e+99,12,104,103,(2,1,8,1,64,1,8,1,64,1,1,)],[118,1e+99,12,103,105,(3,0,10,1,512,0,10,1,512,2,2,)],[101,1e+99,11,97,97,(2,1,2,0,512,1,2,0,512,1,1,)],]
[[119,1e+99,13,111,117,(2,1,12,1,64,1,12,1,64,1,1,)],[120,1e+99,13,117,117,(3,1,8,1,512,1,8,1,512,2,2,)],[121,1e+99,13,116,111,(2,1,8,1,64,1,8,1,64,1,1,)],[122,1e+99,13,115,117,(1,0,10,1,64,0,10,1,64,1,1,)],[123,1e+99,13,114,118,(3,0,10,1,512,0,10,1,512,2,2,)],[124,1e+99,13,114,112,(2,0,8,1,64,0,8,1,64,1,1,)],[125,1e+99,13,111,110,(3,1,10,1,512,1,10,1,512,2,2,)],[126,1e+99,13,116,118,(2,1,8,1,64,1,8,1,64,1,1,)],[127,1e+99,13,111,101,(2,1,10,0,512,1,10,0,512,2,2,)],[110,1e+99,12,109,103,(3,1,12,1,512,1,12,1,512,2,2,)],]
[[128,1e+99,14,122,127,(1,0,10,0,512,0,10,0,512,2,2,)],[129,1e+99,14,127,119,(1,1,10,1,64,1,10,1,64,1,1,)],[130,1e+99,14,110,122,(2,1,12,1,64,1,12,1,64,1,1,)],[131,1e+99,14,110,121,(2,1,12,1,64,1,12,1,64,1,1,)],[132,1e+99,14,127,110,(1,1,2,1,512,1,2,1,512,1,1,)],[133,1e+99,14,123,127,(3,0,10,0,512,0,10,0,512,2,2,)],[134,1e+99,14,122,120,(2,0,10,1,512,0,10,1,512,2,2,)],[135,1e+99,14,125,110,(3,0,10,1,512,0,10,1,512,2,2,)],[136,1e+99,14,124,124,(1,0,8,1,64,0,8,1,64,1,1,)],[119,1e+99,13,111,117,(2,1,12,1,64,1,12,1,64,1,1,)],]
[[137,1e+99,15,131,133,(3,1,12,0,512,1,12,0,512,2,2,)],[138,1e+99,15,136,131,(1,0,8,1,64,0,8,1,64,1,1,)],[139,1e+99,15,136,119,(0,0,2,1,64,0,2,1,64,0,0,)],[140,1e+99,15,128,134,(2,1,10,1,512,1,10,1,512,2,2,)],[141,1e+99,15,132,129,(0,1,2,1,64,1,2,1,64,0,0,)],[142,1e+99,15,133,128,(1,0,10,0,512,0,10,0,512,2,2,)],[143,1e+99,15,130,133,(2,1,12,0,512,1,12,0,512,2,2,)],[144,1e+99,15,132,135,(1,0,2,1,512,0,2,1,512,1,1,)],[145,1e+99,15,119,133,(3,1,12,1,512,1,12,1,512,2,2,)],[128,1e+99,14,122,127,(1,0,10,0,512,0,10,0,512,2,2,)],]
[[146,1e+99,16,144,140,(1,0,2,1,512,0,2,1,512,1,1,)],[147,1e+99,16,143,128,(1,1,12,0,64,1,12,0,512,1,2,)],[148,1e+99,16,128,140,(1,0,10,1,512,0,10,1,512,2,2,)],[149,1e+99,16,137,145,(3,1,10,1,512,1,10,1,512,2,2,)],[150,1e+99,16,142,142,(1,0,12,0,512,0,12,0,512,2,2,)],[151,1e+99,16,144,137,(1,0,2,0,512,0,2,0,512,1,1,)],[152,1e+99,16,140,137,(1,1,10,0,512,1,10,0,512,2,2,)],[153,1e+99,16,144,139,(0,0,2,1,64,0,2,1,64,0,0,)],[154,1e+99,16,145,144,(3,1,12,1,512,1,12,1,512,2,2,)],[137,1e+99,15,131,133,(3,1,12,0,512,1,12,0,512,2,2,)],]
[[155,1e+99,17,154,137,(3,0,12,0,512,0,12,0,512,2,2,)],[156,1e+99,17,147,151,(2,1,12,0,504,1,12,0,504,2,2,)],[157,1e+99,17,152,146,(1,1,10,1,512,1,10,1,512,2,2,)],[158,1e+99,17,148,147,(1,0,10,0,64,0,10,1,512,1,2,)],[159,1e+99,17,146,152,(0,0,2,0,64,0,2,0,512,0,1,)],[160,1e+99,17,148,154,(2,0,10,1,512,0,10,1,512,2,2,)],[161,1e+99,17,154,152,(1,1,12,1,512,1,12,0,512,2,2,)],[162,1e+99,17,153,149,(2,0,2,1,512,0,2,1,512,1,1,)],[163,1e+99,17,146,152,(0,0,2,0,512,0,2,0,512,1,1,)],[146,1e+99,16,144,140,(1,0,2,1,512,0,2,1,512,1,1,)],]
[[164,1e+99,18,163,161,(0,0,2,1,512,0,2,0,512,1,1,)],[165,1e+99,18,159,163,(1,0,8,0,512,0,8,0,512,2,2,)],[166,1e+99,18,163,163,(0,0,2,0,512,0,2,0,512,1,1,)],[167,1e+99,18,161,159,(1,1,12,0,64,1,12,0,512,1,2,)],[168,1e+99,18,163,157,(0,0,2,1,512,0,2,1,512,1,1,)],[169,1e+99,18,159,162,(2,0,2,1,512,0,2,1,512,1,1,)],[170,1e+99,18,146,156,(0,0,2,0,64,0,2,0,64,0,0,)],[171,1e+99,18,163,161,(0,0,2,1,504,0,2,0,512,1,1,)],[172,1e+99,18,163,162,(0,0,2,1,64,0,2,1,64,0,0,)],[155,1e+99,17,154,137,(3,0,12,0,512,0,12,0,512,2,2,)],]
[[173,1e+99,19,166,170,(0,0,2,0,64,0,2,0,64,0,0,)],[174,1e+99,19,168,166,(0,0,2,0,512,0,2,0,512,1,1,)],[175,1e+99,19,172,171,(0,0,2,1,504,0,2,0,512,1,1,)],[176,1e+99,19,169,170,(2,0,8,0,64,0,8,0,64,1,1,)],[177,1e+99,19,169,172,(1,1,2,1,64,1,2,1,64,0,0,)],[178,1e+99,19,168,169,(2,0,2,1,512,0,2,1,512,1,1,)],[179,1e+99,19,166,169,(0,0,2,1,512,0,2,1,512,1,1,)],[180,1e+99,19,166,166,(0,0,8,0,512,0,2,0,512,2,1,)],[181,1e+99,19,169,167,(0,0,2,0,512,0,2,0,512,1,1,)],[164,1e+99,18,163,161,(0,0,2,1,512,0,2,0,512,1,1,)],]
[[182,1e+99,20,175,178,(0,0,2,1,64,0,2,1,64,0,0,)],[183,1e+99,20,181,177,(0,0,2,1,64,0,2,1,64,0,0,)],[184,1e+99,20,174,177,(0,0,2,1,64,0,2,1,64,0,0,)],[185,1e+99,20,176,175,(0,0,2,1,504,0,2,0,512,1,1,)],[186,1e+99,20,179,178,(0,0,2,1,512,0,8,1,512,1,2,)],[187,1e+99,20,180,178,(0,0,8,1,512,0,2,1,64,2,0,)],[188,1e+99,20,179,181,(0,0,2,0,512,0,2,0,512,1,1,)],[189,1e+99,20,177,174,(0,1,2,0,512,1,2,0,64,1,0,)],[190,1e+99,20,174,175,(0,0,2,1,504,0,2,0,512,1,1,)],[173,1e+99,19,166,170,(0,0,2,0,64,0,2,0,64,0,0,)],]
[[191,1e+99,21,185,188,(0,0,2,0,512,0,2,0,64,1,0,)],[192,1e+99,21,187,184,(0,0,2,1,64,0,2,1,64,0,0,)],[193,1e+99,21,182,182,(0,0,2,1,64,0,2,1,64,0,0,)],[194,1e+99,21,189,173,(0,1,2,0,64,1,2,0,64,0,0,)],[195,1e+99,21,183,190,(0,0,2,1,64,0,2,0,512,0,1,)],[196,1e+99,21,183,188,(0,0,2,0,512,0,2,0,512,1,1,)],[197,1e+99,21,190,189,(0,0,2,0,512,0,2,0,64,1,0,)],[198,1e+99,21,183,173,(0,0,2,0,64,0,2,0,64,0,0,)],[199,1e+99,21,184,173,(1,0,6,0,64,0,6,0,64,1,1,)],[182,1e+99,20,175,178,(0,0,2,1,64,0,2,1,64,0,0,)],]
[[200,1e+99,22,195,197,(1,0,2,0,512,0,2,0,512,1,1,)],[201,1e+99,22,199,193,(2,0,6,1,512,0,6,1,512,2,2,)],[202,1e+99,22,194,182,(1,1,2,1,64,1,2,1,64,0,0,)],[203,1e+99,22,192,198,(0,0,2,0,64,0,2,0,64,0,0,)],[204,1e+99,22,191,193,(1,0,8,1,64,0,8,1,64,1,1,)],[205,1e+99,22,195,199,(0,0,2,0,64,0,2,0,64,0,0,)],[206,1e+99,22,196,194,(0,0,8,0,64,0,2,0,64,1,0,)],[207,1e+99,22,196,193,(0,0,8,1,64,0,2,1,64,1,0,)],[208,1e+99,22,194,195,(0,1,2,1,64,1,2,1,64,0,0,)],[191,1e+99,21,185,188,(0,0,2,0,512,0,2,0,64,1,0,)],]
[[209,1e+99,23,205,201,(0,0,2,1,512,0,2,1,512,1,1,)],[210,1e+99,23,206,200,(0,0,8,0,512,0,8,0,512,2,2,)],[211,1e+99,23,208,200,(0,1,2,0,64,1,2,0,64,0,0,)],[212,1e+99,23,204,204,(1,0,8,1,64,0,8,1,64,1,1,)],[213,1e+99,23,204,202,(1,0,8,0,64,0,8,0,64,1,1,)],[214,1e+99,23,206,204,(1,0,8,1,64,0,8,1,64,1,1,)],[215,1e+99,23,200,200,(2,0,8,0,512,0,8,0,512,2,2,)],[216,1e+99,23,204,200,(2,0,8,0,504,0,8,0,504,2,2,)],[217,1e+99,23,208,203,(0,0,2,0,64,0,2,0,64,0,0,)],[200,1e+99,22,195,197,(1,0,2,0,512,0,2,0,512,1,1,)],]
[[218,1e+99,24,213,216,(3,0,8,0,504,0,8,0,504,2,2,)],[219,1e+99,24,217,214,(0,0,2,1,64,0,2,1,64,0,0,)],[220,1e+99,24,210,211,(0,0,8,0,512,0,8,0,64,2,1,)],[221,1e+99,24,210,200,(0,0,8,0,512,0,8,0,512,2,2,)],[222,1e+99,24,217,200,(0,0,2,0,512,0,2,0,512,1,1,)],[223,1e+99,24,212,212,(1,0,8,1,64,0,8,1,64,1,1,)],[224,1e+99,24,210,211,(0,0,8,0,64,0,8,0,64,1,1,)],[225,1e+99,24,215,210,(1,0,8,0,512,0,8,0,64,2,1,)],[226,1e+99,24,210,214,(0,0,8,1,64,0,8,1,64,1,1,)],[209,1e+99,23,205,201,(0,0,2,1,512,0,2,1,512,1,1,)],]
[[227,1e+99,25,226,223,(0,0,2,1,64,0,8,1,64,0,1,)],[228,1e+99,25,224,209,(0,1,8,1,512,0,8,1,512,2,2,)],[229,1e+99,25,221,223,(0,1,8,1,64,0,8,1,64,1,1,)],[230,1e+99,25,226,224,(1,0,8,0,64,0,8,0,64,1,1,)],[231,1e+99,25,221,226,(0,0,8,1,64,0,8,0,64,1,1,)],[232,1e+99,25,225,226,(1,0,8,1,512,0,8,1,64,2,1,)],[233,1e+99,25,222,223,(0,0,2,1,64,0,2,1,64,0,0,)],[234,1e+99,25,218,221,(2,0,8,0,512,0,8,0,512,2,2,)],[235,1e+99,25,209,219,(0,0,2,0,64,0,2,1,64,0,0,)],[218,1e+99,24,213,216,(3,0,8,0,504,0,8,0,504,2,2,)],]
[[236,1e+99,26,230,235,(0,0,8,0,64,0,8,1,64,1,1,)],[237,1e+99,26,233,235,(0,0,2,0,64,0,2,1,64,0,0,)],[238,1e+99,26,228,235,(0,1,10,0,64,0,8,1,64,1,1,)],[239,1e+99,26,228,218,(0,1,8,0,504,0,10,0,504,2,2,)],[240,1e+99,26,229,233,(0,1,8,1,64,0,8,1,64,1,1,)],[241,1e+99,26,235,231,(0,0,2,1,64,0,2,0,64,0,0,)],[242,1e+99,26,231,230,(0,0,8,0,64,0,8,0,64,1,1,)],[243,1e+99,26,231,218,(1,0,8,0,504,0,8,0,504,2,2,)],[244,1e+99,26,227,230,(0,0,2,0,64,0,8,0,64,0,1,)],[227,1e+99,25,226,223,(0,0,2,1,64,0,8,1,64,0,1,)],]
[[245,1e+99,27,236,241,(0,0,8,1,64,0,2,0,64,1,0,)],[246,1e+99,27,237,239,(0,0,2,0,496,0,2,0,504,1,1,)],[247,1e+99,27,241,241,(0,0,2,1,64,0,2,0,64,0,0,)],[248,1e+99,27,242,244,(0,0,8,0,64,0,8,0,512,1,2,)],[249,1e+99,27,238,239,(0,1,10,0,504,0,8,0,512,2,2,)],[250,1e+99,27,237,244,(0,0,2,0,64,0,2,0,64,0,0,)],[251,1e+99,27,227,240,(1,0,8,1,64,0,8,1,64,1,1,)],[252,1e+99,27,236,242,(0,0,8,0,64,0,8,0,64,1,1,)],[253,1e+99,27,242,237,(0,0,8,0,64,0,8,1,64,1,1,)],[236,1e+99,26,230,235,(0,0,8,0,64,0,8,1,64,1,1,)],]
[[254,1e+99,28,245,251,(0,0,8,1,64,0,2,1,64,1,0,)],[255,1e+99,28,236,252,(0,0,8,0,64,0,8,0,64,1,1,)],[256,1e+99,28,250,246,(1,0,2,0,504,0,2,0,504,1,1,)],[257,1e+99,28,249,245,(0,1,10,1,64,0,8,0,64,1,1,)],[258,1e+99,28,252,252,(0,0,8,0,64,0,8,0,64,1,1,)],[259,1e+99,28,246,253,(0,0,2,0,64,0,2,1,512,0,1,)],[260,1e+99,28,250,245,(1,0,8,1,64,0,8,0,64,1,1,)],[261,1e+99,28,253,253,(0,0,8,0,512,0,8,1,64,2,1,)],[262,1e+99,28,249,236,(0,1,10,0,64,0,8,1,64,1,1,)],[245,1e+99,27,236,241,(0,0,8,1,64,0,2,0,64,1,0,)],]
[[263,1e+99,29,257,262,(1,0,8,0,64,0,8,1,64,1,1,)],[264,1e+99,29,256,257,(0,0,2,1,64,0,2,0,64,0,0,)],[265,1e+99,29,257,259,(0,1,10,0,64,0,8,1,512,1,2,)],[266,1e+99,29,260,255,(1,1,8,0,64,1,8,0,64,1,1,)],[267,1e+99,29,256,258,(0,0,2,0,64,0,2,0,64,0,0,)],[268,1e+99,29,260,259,(1,0,6,0,64,0,6,1,512,1,2,)],[269,1e+99,29,262,257,(0,1,10,1,512,0,8,0,64,2,1,)],[270,1e+99,29,255,256,(1,0,8,0,504,0,8,0,504,2,2,)],[271,1e+99,29,256,262,(0,0,2,0,64,0,2,1,512,0,1,)],[254,1e+99,28,245,251,(0,0,8,1,64,0,2,1,64,1,0,)],]
[[272,1e+99,30,267,271,(0,0,2,0,64,0,2,1,512,0,1,)],[273,1e+99,30,264,271,(0,0,2,0,64,0,2,1,64,0,0,)],[274,1e+99,30,266,263,(1,1,8,0,64,1,8,1,64,1,1,)],[275,1e+99,30,269,268,(0,1,10,0,64,0,8,1,512,1,2,)],[276,1e+99,30,264,266,(0,0,2,0,64,0,2,1,64,0,0,)],[277,1e+99,30,265,264,(0,1,10,1,64,0,8,0,64,1,1,)],[278,1e+99,30,270,271,(1,0,8,0,64,0,8,1,504,1,2,)],[279,1e+99,30,271,254,(1,0,8,1,64,0,8,1,64,1,1,)],[280,1e+99,30,265,266,(0,1,2,0,64,0,8,0,64,0,1,)],[263,1e+99,29,257,262,(1,0,8,0,64,0,8,1,64,1,1,)],]
[[281,1e+99,31,274,263,(1,1,8,0,64,1,8,1,64,1,1,)],[282,1e+99,31,277,273,(0,1,10,0,504,0,8,1,64,2,1,)],[283,1e+99,31,279,279,(1,0,8,1,64,0,8,0,64,1,1,)],[284,1e+99,31,273,276,(0,0,2,0,64,0,2,0,64,0,0,)],[285,1e+99,31,278,277,(1,0,8,1,64,0,8,0,504,1,2,)],[286,1e+99,31,279,275,(2,0,8,1,512,0,8,1,512,2,2,)],[287,1e+99,31,279,276,(1,0,8,1,64,0,8,1,64,1,1,)],[288,1e+99,31,263,272,(1,0,8,0,64,0,8,1,512,1,2,)],[289,1e+99,31,277,276,(0,1,10,0,512,0,8,1,64,2,1,)],[272,1e+99,30,267,271,(0,0,2,0,64,0,2,1,512,0,1,)],]
[[290,1e+99,32,288,288,(0,0,2,0,64,0,2,1,512,0,1,)],[291,1e+99,32,287,272,(1,0,8,0,504,0,8,1,512,2,2,)],[292,1e+99,32,272,288,(0,0,2,0,64,0,2,1,512,0,1,)],[293,1e+99,32,285,287,(2,0,8,1,64,0,8,1,64,1,1,)],[294,1e+99,32,288,272,(0,0,2,0,64,0,2,1,512,0,1,)],[295,1e+99,32,282,281,(1,1,10,0,64,1,10,1,64,1,1,)],[296,1e+99,32,282,284,(0,1,10,0,64,1,8,0,64,1,1,)],[297,1e+99,32,282,282,(0,1,10,1,504,0,8,1,64,2,1,)],[298,1e+99,32,281,282,(1,1,8,0,512,1,8,1,64,2,1,)],[281,1e+99,31,274,263,(1,1,8,0,64,1,8,1,64,1,1,)],]
[[299,1e+99,33,298,297,(1,0,8,1,504,0,8,1,64,2,1,)],[300,1e+99,33,281,293,(1,1,8,0,64,1,8,0,64,1,1,)],[301,1e+99,33,281,294,(1,1,8,0,64,1,8,1,512,1,2,)],[302,1e+99,33,291,293,(0,0,2,1,64,0,2,1,64,0,0,)],[303,1e+99,33,297,290,(0,2,10,0,64,0,8,1,512,1,2,)],[304,1e+99,33,281,292,(0,1,8,0,64,1,8,1,512,1,2,)],[305,1e+99,33,298,298,(1,1,8,1,64,1,8,1,64,1,1,)],[306,1e+99,33,290,292,(1,0,2,1,512,0,2,1,512,1,1,)],[307,1e+99,33,298,297,(1,1,6,1,504,1,6,1,64,2,1,)],[290,1e+99,32,288,288,(0,0,2,0,64,0,2,1,512,0,1,)],]
[[308,1e+99,34,301,303,(2,1,8,1,512,1,8,1,512,2,2,)],[309,1e+99,34,299,299,(1,0,8,1,504,0,8,1,64,2,1,)],[310,1e+99,34,305,303,(1,1,8,0,64,1,8,0,64,1,1,)],[311,1e+99,34,307,301,(0,1,6,0,64,1,6,1,512,1,2,)],[312,1e+99,34,303,301,(0,2,10,2,64,0,8,1,512,1,2,)],[313,1e+99,34,301,299,(0,1,8,1,504,1,8,1,64,2,1,)],[314,1e+99,34,307,302,(0,1,2,1,64,1,2,1,64,0,0,)],[315,1e+99,34,304,304,(0,1,8,0,64,1,8,1,512,1,2,)],[316,1e+99,34,301,301,(1,1,8,0,64,1,8,0,64,1,1,)],[299,1e+99,33,298,297,(1,0,8,1,504,0,8,1,64,2,1,)],]
